Table 2 - Daily number of people in hospital with confirmed or suspected COVID-19 in Scotland,,,,,,,,,,Contents page,,,,,,,,
,,,,,,,,,,,,,,,,,,
Date,"(i) COVID-19 patients in ICU
 or combined ICU/HDU",,,(ii) COVID-19 patients in hospital (including those in ICU),,,,,,,,,,,,,,
,Confirmed,Suspected,Total,Confirmed,Suspected,Total,,,,,,,,,,,,
18/03/2020,,, 6 ,,, 149 ,,,,,,,,,,,,
19/03/2020,,, 11 ,,, 213 ,,,,,,,,,,,,
20/03/2020,,, 16 ,,, 247 ,,,,,,,,,,,,
21/03/2020,,, 20 ,,, 244 ,,,,,,,,,,,,
22/03/2020,,, 23 ,,, 285 ,,,,,,,,,,,,
23/03/2020,,, 30 ,,, 329 ,,,,,,,,,,,,
24/03/2020,,, 42 ,,, 441 ,,,,,,,,,,,,
25/03/2020,,, 52 ,,, 482 ,,,,,,,,,,,,
26/03/2020,,, 57 ,,, 575 ,,,,,,,,,,,,
27/03/2020, 62 , 10 , 72 , 404 , 268 , 672 ,,,,,,,,,,,,
28/03/2020, 74 , 7 , 81 , 511 , 271 , 782 ,,,,,,,,,,,,
29/03/2020, 85 , 10 , 95 , 565 , 294 , 859 ,,,,,,,,,,,,
30/03/2020, 94 , 14 , 108 , 627 , 297 , 924 ,,,,,,,,,,,,
31/03/2020, 123 , 12 , 135 , 752 , 321 ," 1,073 ",,,,,,,,,,,,
01/04/2020, 137 , 10 , 147 , 815 , 338 ," 1,153 ",,,,,,,,,,,,
02/04/2020, 144 , 18 , 162 , 910 , 367 ," 1,277 ",,,,,,,,,,,,
03/04/2020, 167 , 9 , 176 ," 1,037 ", 323 ," 1,360 ",,,,,,,,,,,,
04/04/2020, 184 , 8 , 192 ," 1,107 ", 376 ," 1,483 ",,,,,,,,,,,,
05/04/2020, 183 , 14 , 197 ," 1,204 ", 386 ," 1,590 ",,,,,,,,,,,,
06/04/2020, 190 , 9 , 199 ," 1,262 ", 384 ," 1,646 ",,,,,,,,,,,,
