Table 2: Weekly provisional1 figures on all deaths registered2 in Scotland,,,,,,,,back to contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week number3,,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,,Year to Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week beginning,,30-Dec-19,06-Jan-20,13-Jan-20,20-Jan-20,27-Jan-20,03-Feb-20,10-Feb-20,17-Feb-20,24-Feb-20,02-Mar-20,09-Mar-20,16-Mar-20,23-Mar-20,30-Mar-20,06-Apr-20,13-Apr-20,20-Apr-20,27-Apr-20,04-May-20,11-May-20,18-May-20,25-May-20,01-Jun-20,08-Jun-20,15-Jun-20,22-Jun-20,29-Jun-20,06-Jul-20,13-Jul-20,20-Jul-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total deaths from all causes,," 1,161 "," 1,567 "," 1,322 "," 1,226 "," 1,188 "," 1,216 "," 1,162 "," 1,162 "," 1,171 "," 1,208 "," 1,198 "," 1,196 "," 1,079 "," 1,744 "," 1,978 "," 1,916 "," 1,836 "," 1,679 "," 1,435 "," 1,421 "," 1,226 "," 1,128 "," 1,093 "," 1,034 "," 1,065 "," 1,008 ", 983 , 976 ," 1,033 ", 953 ,," 38,364 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total deaths females,, 616 , 817 , 671 , 627 , 580 , 616 , 544 , 596 , 591 , 623 , 588 , 580 , 578 , 837 , 927 , 938 , 961 , 854 , 745 , 696 , 636 , 577 , 516 , 526 , 532 , 518 , 466 , 493 , 519 , 477 ,," 19,245 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total deaths males,, 545 , 750 , 651 , 599 , 608 , 600 , 618 , 566 , 580 , 585 , 610 , 616 , 501 , 907 ," 1,051 ", 978 , 875 , 825 , 690 , 725 , 590 , 551 , 577 , 508 , 533 , 490 , 517 , 483 , 514 , 476 ,," 19,119 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total deaths: average of corresponding,," 1,276 "," 1,560 "," 1,382 "," 1,317 "," 1,280 "," 1,254 "," 1,259 "," 1,247 "," 1,165 "," 1,229 "," 1,169 "," 1,120 "," 1,118 "," 1,098 "," 1,100 "," 1,067 "," 1,087 "," 1,079 "," 1,034 "," 1,064 "," 1,045 "," 1,017 "," 1,056 "," 1,000 "," 1,019 "," 1,026 "," 1,018 "," 1,025 ", 996 , 977 ,," 34,085 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
week over the previous 5 years4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Persons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deaths by age group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Under 1 year,3,0,3,1,3,6,4,2,2,3,5,4,5,3,6,3,2,1,2,4,4,2,4,2,2,3,2,0,6,1,, 88 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-14,1,3,0,3,3,4,1,2,3,0,2,0,1,2,2,0,1,1,2,2,3,2,0,1,0,6,0,3,1,2,, 51 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15-44,24,59,36,50,31,31,39,45,47,48,51,41,26,61,55,47,54,51,39,57,46,46,51,52,48,48,53,49,47,50,," 1,382 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45-64,153,215,193,171,174,170,166,151,165,173,183,189,146,226,241,214,230,207,182,203,164,165,164,139,153,139,161,146,156,153,," 5,292 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65-74,197,288,239,231,214,211,240,224,214,217,225,228,202,333,330,295,309,270,241,231,215,197,206,205,172,171,190,194,191,160,," 6,840 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,75-84,372,428,385,343,368,378,328,354,333,360,331,363,317,542,641,606,578,479,467,406,349,329,322,310,334,320,279,277,295,294,," 11,488 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,85+,411,574,466,427,395,416,384,384,407,407,401,371,382,577,703,751,662,670,502,518,445,387,346,325,356,321,298,307,337,293,," 13,223 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Females,Under 1 year,1,0,1,1,2,1,0,1,0,3,3,3,4,2,1,3,1,1,1,2,2,0,3,1,1,1,1,0,2,0,, 42 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01-14,1,1,0,0,2,2,0,1,2,0,0,0,0,1,1,0,0,1,0,2,0,1,0,0,0,2,0,1,0,2,, 20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15-44,11,17,9,14,12,15,8,17,16,21,25,11,10,18,22,15,19,16,17,16,17,18,12,16,15,12,21,14,13,14,, 461 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45-64,61,95,80,80,63,64,64,65,73,71,75,81,56,101,78,75,84,61,80,71,68,61,47,49,53,55,59,56,62,68,," 2,056 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65-74,81,127,107,104,96,92,96,101,95,86,87,91,89,127,122,115,134,126,97,98,82,81,90,92,83,74,72,90,90,58,," 2,883 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
